      431    -1.740055932E+02    -6.681443150E+01     1.000000000E+02
      432    -1.603472613E+02    -6.194980325E+01     1.000000000E+02
      433    -1.437026360E+02    -6.871630498E+01     6.155206442E+00
      434    -1.480819467E+02    -2.780229074E+02     0.000000000E+00
      435    -1.490384171E+02    -8.263389207E+01     0.000000000E+00
      436    -1.570851046E+02    -9.429779044E+01     0.000000000E+00
      437    -1.644062706E+02    -1.064295889E+02     0.000000000E+00
      438    -1.708724065E+02    -1.190370984E+02     0.000000000E+00
      439    -1.763368181E+02    -1.321090735E+02     0.000000000E+00
      440    -1.806422576E+02    -1.456062132E+02     0.000000000E+00
      441    -1.836345241E+02    -1.594528518E+02     0.000000000E+00
      442    -1.851832523E+02    -1.735334453E+02     0.000000000E+00
      443    -1.852058833E+02    -1.876985536E+02     0.000000000E+00
      444    -1.836862403E+02    -2.017820317E+02     0.000000000E+00
      445    -1.806788790E+02    -2.156249060E+02     0.000000000E+00
      446    -1.762968260E+02    -2.290967713E+02     0.000000000E+00
      447    -1.706888580E+02    -2.421072039E+02     0.000000000E+00
      448    -1.640159517E+02    -2.546059564E+02     0.000000000E+00
      449    -1.564336282E+02    -2.665757995E+02     0.000000000E+00
      450    -1.525409055E+02    -2.814868842E+02     4.936451330E+00
      451    -1.525476085E+02    -8.026356246E+01     6.192546471E+00
      452    -1.607546498E+02    -9.227208718E+01     6.227651009E+00
      453    -1.682117823E+02    -1.047595009E+02     6.258297762E+00
      454    -1.747892697E+02    -1.177310595E+02     6.281743653E+00
      455    -1.803421127E+02    -1.311723132E+02     6.294699252E+00
      456    -1.847173688E+02    -1.450407227E+02     6.293388510E+00
      457    -1.877679164E+02    -1.592584758E+02     6.273744712E+00
      458    -1.893722956E+02    -1.737103143E+02     6.231768490E+00
      459    -1.894547384E+02    -1.882502464E+02     6.161771585E+00
      460    -1.880006026E+02    -2.027174408E+02     6.059500260E+00
      461    -1.850617946E+02    -2.169577101E+02     5.927182649E+00
      462    -1.807430313E+02    -2.308423983E+02     5.768070890E+00
      463    -1.751825169E+02    -2.442787027E+02     5.585876256E+00
      464    -1.685316216E+02    -2.572106869E+02     5.384324343E+00
      465    -1.609389974E+02    -2.696138156E+02     5.166851125E+00
      466    -2.458685051E+01    -3.133118929E+02     1.000000000E+02
      467    -1.362830887E+02    -2.817439504E+02     8.155184334E+00
      468    -1.245888708E+02    -2.853656697E+02     1.650351497E+01
      469    -1.130027541E+02    -2.888867696E+02     2.504341738E+01
      470    -1.015281134E+02    -2.923060515E+02     3.377309590E+01
      471    -9.016822476E+01    -2.956224194E+02     4.269053826E+01
      472    -7.892625390E+01    -2.988348835E+02     5.179352146E+01
      473    -6.780524446E+01    -3.019425647E+02     6.107961900E+01
      474    -5.680810748E+01    -3.049446971E+02     7.054620921E+01
      475    -4.593761144E+01    -3.078406309E+02     8.019048486E+01
      476    -3.519637331E+01    -3.106298340E+02     9.000946370E+01
      477    -2.951570046E+01    -3.171409084E+02     1.041587352E+02
      478    -1.407903994E+02    -2.852485291E+02     1.301854856E+01
      479    -1.291432521E+02    -2.889092459E+02     2.129428001E+01
      480    -1.176029756E+02    -2.924677741E+02     2.976207124E+01
      481    -1.061729965E+02    -2.959229528E+02     3.842012469E+01
      482    -9.485664285E+01    -2.992737262E+02     4.726642434E+01
      483    -8.365713229E+01    -3.025191479E+02     5.629874161E+01
      484    -7.257756013E+01    -3.056583842E+02     6.551464271E+01
      485    -6.162088870E+01    -3.086907177E+02     7.491149714E+01
      486    -5.078993715E+01    -3.116155491E+02     8.448648735E+01
      487    -4.008737230E+01    -3.144323989E+02     9.423661953E+01
      488    -3.818772558E+01    -3.049738905E+02     1.043762856E+02
      489    -4.600903105E+01    -2.922440616E+02     1.045903931E+02
      490    -5.283216967E+01    -2.789532743E+02     1.047959523E+02
      491    -5.849611404E+01    -2.651294595E+02     1.049866627E+02
      492    -6.283741117E+01    -2.508357351E+02     1.051551363E+02
      493    -6.570851710E+01    -2.361763148E+02     1.052933075E+02
      494    -6.700314530E+01    -2.212947577E+02     1.053946159E+02
      495    -6.668001775E+01    -2.063603028E+02     1.054597142E+02
      496    -6.476735582E+01    -1.915447455E+02     1.054921444E+02
      497    -6.135792246E+01    -1.769996587E+02     1.054966313E+02
      498    -5.658947635E+01    -1.628407793E+02     1.054784588E+02
      499    -3.312528954E+01    -3.015906772E+02     1.000000000E+02
      500    -4.085464796E+01    -2.893216739E+02     1.000000000E+02
      501    -4.762414188E+01    -2.764990319E+02     1.000000000E+02
      502    -5.326642467E+01    -2.631430729E+02     1.000000000E+02
      503    -5.760931603E+01    -2.493110108E+02     1.000000000E+02
      504    -6.049628707E+01    -2.351044723E+02     1.000000000E+02
      505    -6.181316950E+01    -2.206680490E+02     1.000000000E+02
      506    -6.151264382E+01    -2.061748245E+02     1.000000000E+02
      507    -5.962534773E+01    -1.918013499E+02     1.000000000E+02
      508    -5.625175762E+01    -1.777015883E+02     1.000000000E+02
      509    -5.153934905E+01    -1.639899931E+02     1.000000000E+02
      510     2.201828143E+02    -2.183567948E+02     1.028600663E+02
      511     2.062305544E+02    -2.170854250E+02     1.029981707E+02
      512     1.923994836E+02    -2.148566305E+02     1.031330885E+02
      513     1.787813263E+02    -2.115715242E+02     1.032609527E+02
      514     1.654936440E+02    -2.071370884E+02     1.033774477E+02
      515     1.526758229E+02    -2.014880991E+02     1.034780942E+02
      516     1.404770788E+02    -1.946041870E+02     1.035593398E+02
      517     1.290504104E+02    -1.865034349E+02     1.036188668E+02
      518     1.185236721E+02    -1.772631769E+02     1.036565003E+02
      519     1.089832400E+02    -1.670069394E+02     1.036739535E+02
      520     1.004717735E+02    -1.558810966E+02     1.036742824E+02
      521     9.298793456E+01    -1.440386964E+02     1.036609429E+02
      522     2.201291065E+02    -2.171094165E+02     9.591221949E+01
      523     2.202308803E+02    -2.162993420E+02     9.964297378E+01
      524     9.276098862E+01    -1.441551683E+02     9.657584031E+01
      525     1.002068845E+02    -1.559948673E+02     9.659008703E+01
      526     1.079818077E+02    -1.662495155E+02     9.659083655E+01
      527     1.182407387E+02    -1.773311698E+02     9.657290701E+01
      528     1.276970487E+02    -1.856505278E+02     9.654030341E+01
      529     1.402529782E+02    -1.945205239E+02     9.647807064E+01
      530     1.524983516E+02    -2.012743712E+02     9.640218990E+01
      531     1.653632195E+02    -2.067581137E+02     9.631230291E+01
      532     1.786908710E+02    -2.109975915E+02     9.621353271E+01
      533     1.923364256E+02    -2.140670963E+02     9.611136479E+01
      534     2.061798469E+02    -2.160686259E+02     9.600983667E+01
      535    -3.587139660E+01    -1.551954286E+02     6.155206442E+00
      536     1.227591850E+02    -2.946950938E+02     4.972258515E+00
      537    -3.239486247E+01    -1.691770307E+02     6.192193709E+00
      538    -2.817506541E+01    -1.829521138E+02     6.226998190E+00
      539    -2.253382523E+01    -1.978819262E+02     6.260393255E+00
      540    -1.717944845E+01    -2.095655220E+02     6.280962924E+00
      541    -1.024373460E+01    -2.221908812E+02     6.294301093E+00
      542    -2.262325425E+00    -2.341815640E+02     6.293839931E+00
      543     6.796761050E+00    -2.453792453E+02     6.275642561E+00
      544     1.692258629E+01    -2.556214433E+02     6.235813816E+00
      545     2.805382191E+01    -2.647602180E+02     6.168875677E+00
      546     4.008066150E+01    -2.726832028E+02     6.070464976E+00
      547     5.285674476E+01    -2.793312585E+02     5.942491670E+00
      548     6.622118143E+01    -2.847006064E+02     5.787912257E+00
      549     8.001816960E+01    -2.888355052E+02     5.610189791E+00
      550     9.411067003E+01    -2.918140784E+02     5.412865073E+00
      551     1.083866090E+02    -2.937330251E+02     5.199250141E+00
      552     1.265116131E+02    -2.937420829E+02     6.130697284E+00
      553     2.240029367E+02    -2.250078263E+02     9.779767399E+01
      554     1.360280373E+02    -2.873925814E+02     1.365398515E+01
      555     1.454207054E+02    -2.810586214E+02     2.134404845E+01
      556     1.546870805E+02    -2.747417712E+02     2.919962040E+01
      557     1.638247241E+02    -2.684435958E+02     3.721926866E+01
      558     1.728313032E+02    -2.621656520E+02     4.540139831E+01
      559     1.817045986E+02    -2.559094836E+02     5.374425589E+01
      560     1.904425118E+02    -2.496766170E+02     6.224593424E+01
      561     1.990430713E+02    -2.434685562E+02     7.090437821E+01
      562     2.075044386E+02    -2.372867788E+02     7.971739106E+01
      563     2.158249133E+02    -2.311327310E+02     8.868264158E+01
      564     2.202100073E+02    -2.204181002E+02     1.042952747E+02
      565     2.244867008E+02    -2.221433072E+02     1.020334831E+02
      566     2.061099841E+02    -2.190916277E+02     1.045005919E+02
      567     1.921361738E+02    -2.167920754E+02     1.046996818E+02
      568     1.783813127E+02    -2.134241358E+02     1.048879140E+02
      569     1.649619889E+02    -2.089025252E+02     1.050597535E+02
      570     1.520164430E+02    -2.031647363E+02     1.052089698E+02
      571     1.396963773E+02    -1.961850218E+02     1.053290511E+02
      572     1.280518110E+02    -1.879087125E+02     1.054160168E+02
      573     1.175067523E+02    -1.786487439E+02     1.054695763E+02
      574     1.077725543E+02    -1.681942522E+02     1.054951148E+02
      575     9.979208086E+01    -1.578536063E+02     1.054965834E+02
      576     9.164093575E+01    -1.450985917E+02     1.054770668E+02
      577     1.230947013E+02    -2.857820726E+02     3.704902255E+00
      578     1.077965290E+02    -2.847733643E+02     3.555658765E+00
      579     9.444053805E+01    -2.829585186E+02     3.420811591E+00
      580     8.063409883E+01    -2.800139364E+02     3.280184895E+00
      581     6.621756183E+01    -2.755637051E+02     3.136883697E+00
      582     5.286139758E+01    -2.699156065E+02     3.012900084E+00
      583     4.018785219E+01    -2.628697204E+02     2.909228586E+00
      584     2.838430985E+01    -2.544470999E+02     2.830523492E+00
      585     1.760839603E+01    -2.447444877E+02     2.778207150E+00
      586     7.140097249E+00    -2.328602236E+02     2.749749012E+00
      587    -4.976832649E-01    -2.221362946E+02     2.745290059E+00
      588    -8.759289517E+00    -2.078157794E+02     2.758218090E+00
      589    -1.406942656E+01    -1.965279453E+02     2.777587613E+00
      590    -1.932945956E+01    -1.830099032E+02     2.806950868E+00
      591    -2.370091564E+01    -1.691782192E+02     2.840791989E+00
      592     1.227993999E+02    -2.928108560E+02     3.303291630E+00
      593     1.229485861E+02    -2.892136883E+02     2.054264821E+00
      594    -3.448304204E+01    -1.548918230E+02     4.113893330E+00
      595    -3.105415358E+01    -1.687575135E+02     4.138586034E+00
      596    -2.689045484E+01    -1.824201074E+02     4.161878033E+00
      597    -2.191055865E+01    -1.958062337E+02     4.182290572E+00
      598    -1.602924750E+01    -2.088208085E+02     4.197967415E+00
      599    -9.170555373E+00    -2.213469791E+02     4.206835669E+00
      600    -1.270726581E+00    -2.332429983E+02     4.206454300E+00
      601     7.704072356E+00    -2.443493136E+02     4.194121142E+00
      602     1.774552914E+01    -2.545004750E+02     4.166712256E+00
      603     2.879675661E+01    -2.635412966E+02     4.120999597E+00
      604     4.073449129E+01    -2.713742894E+02     4.055351385E+00
      605     5.342281127E+01    -2.779226738E+02     3.969226752E+00
      606     6.669534846E+01    -2.831888025E+02     3.863697474E+00
      607     8.039439520E+01    -2.872198365E+02     3.740783413E+00
      608     9.438128597E+01    -2.901008853E+02     3.604048609E+00
      609     1.085448894E+02    -2.919296073E+02     3.457070468E+00
      610     2.119868886E+02    -2.232260688E+02     8.675936723E+01
      611     2.037026634E+02    -2.293723177E+02     7.775497400E+01
      612     1.950261794E+02    -2.357305015E+02     6.864031061E+01
      613     1.856550049E+02    -2.425114949E+02     5.914059999E+01
      614     1.775507612E+02    -2.483069827E+02     5.119991987E+01
      615     1.691868104E+02    -2.542243620E+02     4.325980095E+01
      616     1.602234343E+02    -2.604969195E+02     3.502591979E+01
      617     1.511304439E+02    -2.667904118E+02     2.695167892E+01
      618     1.419099263E+02    -2.731033971E+02     1.903889424E+01
      619     1.331212292E+02    -2.790588101E+02     1.174398540E+01
      620     2.240063529E+02    -2.229055516E+02     9.633747301E+01
      621     2.244802106E+02    -2.199749191E+02     1.005395606E+02
      622     2.229003180E+02    -2.195274925E+02     9.507593353E+01
      623     1.265218209E+02    -2.918178105E+02     4.435410375E+00
      624     1.255473476E+02    -2.885230262E+02     2.890773514E+00
      625     1.360362756E+02    -2.854495264E+02     1.198155240E+01
      626     1.454265750E+02    -2.790974635E+02     1.969502946E+01
      627     1.546906068E+02    -2.727631202E+02     2.757398671E+01
      628     1.638262678E+02    -2.664479921E+02     3.561656168E+01
      629     1.728314634E+02    -2.601535730E+02     4.382088361E+01
      630     1.817041061E+02    -2.538813558E+02     5.218507273E+01
      631     1.904421145E+02    -2.476328327E+02     6.070723927E+01
      632     1.990434128E+02    -2.414094965E+02     6.938548244E+01
      633     2.075059295E+02    -2.352128405E+02     7.821788927E+01
      634     2.158275975E+02    -2.290443599E+02     8.720253326E+01
      635     1.135143140E+02     4.536688508E+00     1.000000000E+02
      636     1.135966908E+02    -1.368492425E+00     1.052773773E+02
      637     1.099859399E+02    -2.844598497E+01     8.000000000E+01
      638     1.131238995E+02    -1.046953043E+01     9.683832929E+01
      639     1.119202809E+02    -1.950590730E+01     8.840247990E+01
      640    -9.359503616E+01     6.438983027E+01     8.000000000E+01
      641     1.053999846E+02    -4.239014370E+01     8.000000000E+01
      642     9.905434776E+01    -5.562658740E+01     8.000000000E+01
      643     9.105497152E+01    -6.793433003E+01     8.000000000E+01
