      435     2.361806834E+01     3.135048454E+02     3.842012046E+01
      436     1.181809501E+01     3.137242105E+02     4.726642290E+01
      437     1.587798713E-01     3.138731067E+02     5.629874016E+01
      438    -1.135667155E+01     3.139515542E+02     6.551463846E+01
      439    -2.272520039E+01     3.139596435E+02     7.491150258E+01
      440    -3.394396378E+01     3.138975629E+02     8.448647430E+01
      441    -4.501020256E+01     3.137655320E+02     9.423663007E+01
      442    -4.432501760E+01     3.041425144E+02     1.043762856E+02
      443    -3.339888984E+01     2.939522693E+02     1.045903931E+02
      444    -2.328571626E+01     2.829557259E+02     1.047959523E+02
      445    -1.414815175E+01     2.711369681E+02     1.049866627E+02
      446    -6.160550764E+00     2.585133533E+02     1.051551363E+02
      447     5.071346510E-01     2.451460864E+02     1.052933075E+02
      448     5.714255372E+00     2.311452759E+02     1.053946159E+02
      449     9.375996019E+00     2.166630795E+02     1.054597142E+02
      450     1.147385571E+01     2.018726097E+02     1.054921444E+02
      451     1.205692924E+01     1.869446557E+02     1.054966313E+02
      452     1.122721950E+01     1.720274332E+02     1.054784588E+02
      453    -4.830498403E+01     2.995343266E+02     1.000000000E+02
      454    -3.759000550E+01     2.897639315E+02     1.000000000E+02
      455    -2.765310907E+01     2.792043701E+02     1.000000000E+02
      456    -1.866089439E+01     2.678308463E+02     1.000000000E+02
      457    -1.079459247E+01     2.556526713E+02     1.000000000E+02
      458    -4.232089648E+00     2.427261913E+02     1.000000000E+02
      459     8.780507070E-01     2.291603905E+02     1.000000000E+02
      460     4.444194066E+00     2.151095366E+02     1.000000000E+02
      461     6.448907649E+00     2.007519685E+02     1.000000000E+02
      462     6.948048055E+00     1.862628249E+02     1.000000000E+02
      463     6.053257466E+00     1.717916856E+02     1.000000000E+02
      464    -6.220101472E+01     1.466404171E+02     6.155206442E+00
      465    -2.711004853E+02     1.604042608E+02     0.000000000E+00
      466    -7.586521923E+01     1.525951629E+02     0.000000000E+00
      467    -8.715646713E+01     1.611569170E+02     0.000000000E+00
      468    -9.894762712E+01     1.690149329E+02     0.000000000E+00
      469    -1.112523916E+02     1.760401040E+02     0.000000000E+00
      470    -1.240660759E+02     1.820854150E+02     0.000000000E+00
      471    -1.373565149E+02     1.869919219E+02     0.000000000E+00
      472    -1.510549898E+02     1.906023026E+02     0.000000000E+00
      473    -1.650519344E+02     1.927811093E+02     0.000000000E+00
      474    -1.792017688E+02     1.934391162E+02     0.000000000E+00
      475    -1.933392365E+02     1.925527338E+02     0.000000000E+00
      476    -2.073030858E+02     1.901693937E+02     0.000000000E+00
      477    -2.209579574E+02     1.863960685E+02     0.000000000E+00
      478    -2.342068334E+02     1.813773066E+02     0.000000000E+00
      479    -2.469923584E+02     1.752718399E+02     0.000000000E+00
      480    -2.592902568E+02     1.682340333E+02     0.000000000E+00
      481    -2.743609581E+02     1.650141160E+02     4.936451330E+00
      482    -7.333988666E+01     1.559944657E+02     6.192546471E+00
      483    -8.496817743E+01     1.647319166E+02     6.227651009E+00
      484    -9.710851409E+01     1.727416951E+02     6.258297762E+00
      485    -1.097719668E+02     1.798944315E+02     6.281743653E+00
      486    -1.229506047E+02     1.860446242E+02     6.294699252E+00
      487    -1.366087919E+02     1.910375763E+02     6.293388510E+00
      488    -1.506753939E+02     1.947228240E+02     6.273744712E+00
      489    -1.650407170E+02     1.969738596E+02     6.231768490E+00
      490    -1.795623151E+02     1.977084423E+02     6.161771585E+00
      491    -1.940801755E+02     1.969047304E+02     6.059500260E+00
      492    -2.084379378E+02     1.946076614E+02     5.927182649E+00
      493    -2.225023780E+02     1.909160759E+02     5.768070890E+00
      494    -2.361745874E+02     1.859638757E+02     5.585876256E+00
      495    -2.493918959E+02     1.798997698E+02     5.384324343E+00
      496    -2.621231247E+02     1.728711599E+02     5.166851125E+00
      497    -3.118936127E+02     3.861644515E+01     1.000000000E+02
      498    -2.753470416E+02     1.487842019E+02     8.155196999E+00
      499    -2.794897012E+02     1.372642025E+02     1.650350131E+01
      500    -2.835269677E+02     1.258477071E+02     2.504342472E+01
      501    -2.874575355E+02     1.145379910E+02     3.377309333E+01
      502    -2.912801378E+02     1.033383026E+02     4.269053880E+01
      503    -2.949936534E+02     9.225175055E+01     5.179352200E+01
      504    -2.985970673E+02     8.128133600E+01     6.107961659E+01
      505    -3.020894748E+02     7.042994240E+01     7.054621563E+01
      506    -3.054701269E+02     5.970027980E+01     8.019047312E+01
      507    -3.087383315E+02     4.909498622E+01     9.000947398E+01
      508    -3.154976787E+02     4.371209325E+01     1.041587352E+02
      509    -2.786459069E+02     1.534441814E+02     1.301856068E+01
      510    -2.828254140E+02     1.419729549E+02     2.129426602E+01
      511    -2.868980159E+02     1.306039320E+02     2.976207714E+01
      512    -2.908624416E+02     1.193404428E+02     3.842012046E+01
      513    -2.947174625E+02     1.081857889E+02     4.726642290E+01
      514    -2.984619978E+02     9.714313269E+01     5.629874016E+01
      515    -3.020950760E+02     8.621552919E+01     6.551463846E+01
      516    -3.056158379E+02     7.540591547E+01     7.491150258E+01
      517    -3.090235843E+02     6.471705348E+01     8.448647430E+01
      518    -3.123176713E+02     5.415163520E+01     9.423663007E+01
      519    -3.029539040E+02     5.182960885E+01     1.043762856E+02
      520    -2.898860457E+02     5.907201492E+01     1.045903931E+02
      521    -2.763025690E+02     6.529209578E+01     1.047959523E+02
      522    -2.622385997E+02     7.033023903E+01     1.049866627E+02
      523    -2.477645241E+02     7.402598751E+01     1.051551363E+02
      524    -2.329910697E+02     7.623662052E+01     1.052933075E+02
      525    -2.180664188E+02     7.686239823E+01     1.053946159E+02
      526    -2.031614915E+02     7.586967574E+01     1.054597142E+02
      527    -1.884466445E+02     7.329435234E+01     1.054921444E+02
      528    -1.740691369E+02     6.923589674E+01     1.054966313E+02
      529    -1.601384097E+02     6.383712062E+01     1.054784588E+02
      530    -2.998011342E+02     4.662042749E+01     1.000000000E+02
      531    -2.871978257E+02     5.379175950E+01     1.000000000E+02
      532    -2.740844162E+02     5.997922568E+01     1.000000000E+02
      533    -2.604888051E+02     6.501671791E+01     1.000000000E+02
      534    -2.464758515E+02     6.873475259E+01     1.000000000E+02
      535    -2.321541135E+02     7.098156166E+01     1.000000000E+02
      536    -2.176731501E+02     7.164953096E+01     1.000000000E+02
      537    -2.032079950E+02     7.069918217E+01     1.000000000E+02
      538    -1.889336458E+02     6.816904557E+01     1.000000000E+02
      539    -1.749994084E+02     6.416636469E+01     1.000000000E+02
      540    -1.615130426E+02     5.884354031E+01     1.000000000E+02
      541    -1.586844949E+02    -1.384229942E+01     6.155206442E+00
      542    -2.363281746E+02    -2.082642406E+02     0.000000000E+00
      543    -1.685702660E+02    -2.499761251E+01     0.000000000E+00
      544    -1.802021655E+02    -3.309049990E+01     0.000000000E+00
      545    -1.913192517E+02    -4.187629896E+01     0.000000000E+00
      546    -2.018029677E+02    -5.140792812E+01     0.000000000E+00
      547    -2.115120463E+02    -6.172636229E+01     0.000000000E+00
      548    -2.202853832E+02    -7.285012690E+01     0.000000000E+00
      549    -2.279521208E+02    -8.476248168E+01     0.000000000E+00
      550    -2.343495829E+02    -9.740107876E+01     0.000000000E+00
      551    -2.393479239E+02    -1.106550357E+02     0.000000000E+00
      552    -2.428736420E+02    -1.243744737E+02     0.000000000E+00
      553    -2.449220175E+02    -1.383913761E+02     0.000000000E+00
      554    -2.455529595E+02    -1.525439524E+02     0.000000000E+00
      555    -2.448739611E+02    -1.666952650E+02     0.000000000E+00
      556    -2.430182617E+02    -1.807417148E+02     0.000000000E+00
      557    -2.401251695E+02    -1.946125130E+02     0.000000000E+00
      558    -2.417199490E+02    -2.099406109E+02     4.936451330E+00
      559    -1.710228245E+02    -2.154543617E+01     6.192546471E+00
      560    -1.829259735E+02    -2.990457708E+01     6.227651009E+00
      561    -1.942952960E+02    -3.897556568E+01     6.258297762E+00
      562    -2.050111746E+02    -4.880890785E+01     6.281743653E+00
      563    -2.149327784E+02    -5.944202320E+01     6.294699252E+00
      564    -2.239019701E+02    -7.088882411E+01     6.293388510E+00
      565    -2.317536680E+02    -8.312815343E+01     6.273744712E+00
      566    -2.383336590E+02    -9.609477929E+01     6.231768490E+00
      567    -2.435197093E+02    -1.096786412E+02     6.161771585E+00
      568    -2.472415995E+02    -1.237343077E+02     6.059500260E+00
      569    -2.494937496E+02    -1.380991844E+02     5.927182649E+00
      570    -2.503289941E+02    -1.526160246E+02     5.768070890E+00
      571    -2.498441169E+02    -1.671493824E+02     5.585876256E+00
      572    -2.481611825E+02    -1.815937015E+02     5.384324343E+00
      573    -2.454107433E+02    -1.958737795E+02     5.166851125E+00
      574    -1.331068486E+02    -2.846953149E+02     1.000000000E+02
      575    -2.265891000E+02    -2.158937512E+02     8.155196999E+00
      576    -2.169130816E+02    -2.233935303E+02     1.650350131E+01
      577    -2.073029333E+02    -2.307610899E+02     2.504342472E+01
      578    -1.977613663E+02    -2.379941766E+02     3.377309333E+01
      579    -1.882910788E+02    -2.450905815E+02     4.269053880E+01
      580    -1.788946806E+02    -2.520482777E+02     5.179352200E+01
      581    -1.695747125E+02    -2.588653724E+02     6.107961659E+01
      582    -1.603336372E+02    -2.655401144E+02     7.054621563E+01
      583    -1.511738006E+02    -2.720709536E+02     8.019047312E+01
      584    -1.420974978E+02    -2.784564169E+02     9.000947398E+01
      585    -1.390668155E+02    -2.865483436E+02     1.041587352E+02
      586    -2.320404093E+02    -2.175911458E+02     1.301856068E+01
      587    -2.224221633E+02    -2.251108972E+02     2.129426602E+01
      588    -2.128680831E+02    -2.324973931E+02     2.976207714E+01
      589    -2.033809433E+02    -2.397483955E+02     3.842012046E+01
      590    -1.939635039E+02    -2.468617159E+02     4.726642290E+01
      591    -1.846184389E+02    -2.538353490E+02     5.629874016E+01
      592    -1.753483532E+02    -2.606674268E+02     6.551463846E+01
      593    -1.661557749E+02    -2.673562248E+02     7.491150258E+01
      594    -1.570431146E+02    -2.739002242E+02     8.448647430E+01
      595    -1.480127336E+02    -2.802979809E+02     9.423663007E+01
      596    -1.429107921E+02    -2.721100546E+02     1.043762856E+02
      597    -1.457605393E+02    -2.574437563E+02     1.045903931E+02
      598    -1.474786626E+02    -2.426029915E+02     1.047959523E+02
      599    -1.479242160E+02    -2.276704899E+02     1.049866627E+02
      600    -1.469663463E+02    -2.127627770E+02     1.051551363E+02
      601    -1.445035348E+02    -1.980292637E+02     1.052933075E+02
      602    -1.404867140E+02    -1.836417013E+02     1.053946159E+02
      603    -1.349367030E+02    -1.697730412E+02     1.054597142E+02
      604    -1.279402871E+02    -1.565742088E+02     1.054921444E+02
      605    -1.196375723E+02    -1.441545183E+02     1.054966313E+02
      606    -1.101981996E+02    -1.325739229E+02     1.054784588E+02
      607    -1.369823067E+02    -2.707213179E+02     1.000000000E+02
      608    -1.399080123E+02    -2.565187958E+02     1.000000000E+02
      609    -1.417403759E+02    -2.421351700E+02     1.000000000E+02
      610    -1.423300409E+02    -2.276483048E+02     1.000000000E+02
      611    -1.415358612E+02    -2.131722580E+02     1.000000000E+02
      612    -1.392470431E+02    -1.988571736E+02     1.000000000E+02
      613    -1.354074559E+02    -1.848785451E+02     1.000000000E+02
      614    -1.300336417E+02    -1.714150390E+02     1.000000000E+02
      615    -1.232163224E+02    -1.586211814E+02     1.000000000E+02
      616    -1.151036305E+02    -1.466058306E+02     1.000000000E+02
      617    -1.058738074E+02    -1.354243777E+02     1.000000000E+02
      618     2.201828143E+02    -2.183567948E+02     1.028600663E+02
      619     2.062305544E+02    -2.170854250E+02     1.029981707E+02
      620     1.923994836E+02    -2.148566305E+02     1.031330885E+02
      621     1.787813263E+02    -2.115715242E+02     1.032609527E+02
      622     1.654936440E+02    -2.071370884E+02     1.033774477E+02
      623     1.526758229E+02    -2.014880991E+02     1.034780942E+02
      624     1.404770788E+02    -1.946041870E+02     1.035593398E+02
      625     1.290504104E+02    -1.865034349E+02     1.036188668E+02
      626     1.185236721E+02    -1.772631769E+02     1.036565003E+02
      627     1.089832400E+02    -1.670069394E+02     1.036739535E+02
      628     1.004717735E+02    -1.558810966E+02     1.036742824E+02
      629     9.298793456E+01    -1.440386964E+02     1.036609429E+02
      630     2.201291065E+02    -2.171094165E+02     9.591221949E+01
      631     2.202308803E+02    -2.162993420E+02     9.964297378E+01
      632     9.276098862E+01    -1.441551683E+02     9.657584031E+01
      633     1.002068845E+02    -1.559948673E+02     9.659008703E+01
      634     1.086990628E+02    -1.671070379E+02     9.659024952E+01
      635     1.177820905E+02    -1.768852561E+02     9.657411843E+01
      636     1.276690873E+02    -1.856282008E+02     9.654041990E+01
      637     1.402529782E+02    -1.945205239E+02     9.647807064E+01
      638     1.524983516E+02    -2.012743712E+02     9.640218990E+01
      639     1.653632195E+02    -2.067581137E+02     9.631230291E+01
      640     1.786908710E+02    -2.109975915E+02     9.621353271E+01
      641     1.923364256E+02    -2.140670963E+02     9.611136479E+01
      642     2.049446080E+02    -2.159312151E+02     9.601874405E+01
      643    -3.587139660E+01    -1.551954286E+02     6.155206442E+00
